frame_id,timestamp,latitude,longitude,altitude,image_path
frame_0000.jpg,0.0,19.076,72.8777,50.0,frames/frame_0000.jpg
frame_0001.jpg,0.03336666666666667,19.0761,72.87780000000001,50.1,frames/frame_0001.jpg
frame_0002.jpg,0.06673333333333334,19.0762,72.87790000000001,50.2,frames/frame_0002.jpg
frame_0003.jpg,0.10010000000000001,19.0763,72.878,50.3,frames/frame_0003.jpg
frame_0004.jpg,0.13346666666666668,19.0764,72.8781,50.4,frames/frame_0004.jpg
frame_0005.jpg,0.16683333333333333,19.0765,72.8782,50.5,frames/frame_0005.jpg
frame_0006.jpg,0.20020000000000002,19.0766,72.87830000000001,50.6,frames/frame_0006.jpg
frame_0007.jpg,0.23356666666666667,19.0767,72.8784,50.7,frames/frame_0007.jpg
frame_0008.jpg,0.26693333333333336,19.076800000000002,72.8785,50.8,frames/frame_0008.jpg
frame_0009.jpg,0.3003,19.076900000000002,72.8786,50.9,frames/frame_0009.jpg
frame_0010.jpg,0.33366666666666667,19.077,72.87870000000001,51.0,frames/frame_0010.jpg
frame_0011.jpg,0.3670333333333334,19.0771,72.8788,51.1,frames/frame_0011.jpg
frame_0012.jpg,0.40040000000000003,19.0772,72.8789,51.2,frames/frame_0012.jpg
frame_0013.jpg,0.4337666666666667,19.0773,72.879,51.3,frames/frame_0013.jpg
frame_0014.jpg,0.46713333333333334,19.0774,72.87910000000001,51.4,frames/frame_0014.jpg
frame_0015.jpg,0.5005000000000001,19.0775,72.8792,51.5,frames/frame_0015.jpg
frame_0016.jpg,0.5338666666666667,19.0776,72.8793,51.6,frames/frame_0016.jpg
frame_0017.jpg,0.5672333333333334,19.0777,72.8794,51.7,frames/frame_0017.jpg
frame_0018.jpg,0.6006,19.0778,72.87950000000001,51.8,frames/frame_0018.jpg
frame_0019.jpg,0.6339666666666667,19.0779,72.87960000000001,51.9,frames/frame_0019.jpg
frame_0020.jpg,0.6673333333333333,19.078,72.8797,52.0,frames/frame_0020.jpg
frame_0021.jpg,0.7007000000000001,19.0781,72.8798,52.1,frames/frame_0021.jpg
frame_0022.jpg,0.7340666666666668,19.0782,72.8799,52.2,frames/frame_0022.jpg
frame_0023.jpg,0.7674333333333334,19.078300000000002,72.88000000000001,52.3,frames/frame_0023.jpg
frame_0024.jpg,0.8008000000000001,19.078400000000002,72.8801,52.4,frames/frame_0024.jpg
frame_0025.jpg,0.8341666666666667,19.078500000000002,72.8802,52.5,frames/frame_0025.jpg
frame_0026.jpg,0.8675333333333334,19.0786,72.8803,52.6,frames/frame_0026.jpg
frame_0027.jpg,0.9009000000000001,19.0787,72.88040000000001,52.7,frames/frame_0027.jpg
frame_0028.jpg,0.9342666666666667,19.0788,72.8805,52.8,frames/frame_0028.jpg
frame_0029.jpg,0.9676333333333333,19.0789,72.8806,52.9,frames/frame_0029.jpg
frame_0030.jpg,1.0010000000000001,19.079,72.8807,53.0,frames/frame_0030.jpg
frame_0031.jpg,1.0343666666666667,19.0791,72.88080000000001,53.1,frames/frame_0031.jpg
frame_0032.jpg,1.0677333333333334,19.0792,72.88090000000001,53.2,frames/frame_0032.jpg
